DATA ID:,0,
Method Name,Time Consumption (ms),Group 0,Group 1,Group 2,Group 3,Group 4,Group 5,Group 6,Group 7,Group 8,Group 9,Group 10,Group 11,Group 12,Group 13,Group 14,Group 15,Group 16,Group 17,Group 18,Group 19,Total Memory Consumption (Bytes),
Roaring,2634.450195,3978876,3101030,3283628,3719420,4288972,3486494,5067238,2940828,4643938,12513208,5573880,11130572,6183228,2793696,12513168,6956784,12513208,9278504,7952540,12513208,134432420,
EWAH,1637.828369,7933564,6177820,6543024,7414636,8553776,6948772,10110356,5857404,9263728,111172856,11123668,22237388,12342404,5563132,27799884,13889560,55591156,18533144,15881136,37074840,400012248,
My Vector,1828.464722,9448816,6299212,9448816,9448816,9448816,9448816,14173224,6299212,9448816,161441860,14173224,31889752,14173224,6299212,31889752,14173224,71751940,21259836,21259836,47834628,519611032,
My Vector + GC,1825.005615,9448816,6299212,9448816,9448816,9448816,9448816,14173224,6299212,9448816,161441860,14173224,31889752,14173224,6299212,31889752,14173224,71751940,21259836,21259836,47834628,519611032,
BitMagic,2450.180908,12513392,12513392,12513392,12513392,12513392,12513392,12513392,12513392,12513392,12513392,12513392,12513392,12513392,12513392,12513392,12513392,12513392,12513392,12513392,12513392,250267840,

DATA ID:,7,
Data stats,Theta,Group 0 Size,Group 1 Size,Group 2 Size,Total size (Bytes),
,6.000000,485569072,7591460,666624,493827156,
RUNID:,1,
Method Name,Time Consumption (ms),Group 0,Group 1,Group 2,Total Memory Consumption (Bytes),
Roaring,2589.196533,348392,15448808,3810810,19608010,
EWAH,2143.849609,666648,485583888,7591692,493842228,
My Vector,2709.544189,829528,544866268,9448816,555144612,
My Vector + GC,2721.687988,829528,544866268,9448816,555144612,
BitMagic,3156.174805,980352,15450240,15450240,31880832,

